"ProductCode","ProductName","Quantity","StripQty","SaleUnit","SalesTaxCode","PurchasePrice","DiscountPercentage","MRP","StoreName","batchdescription","expirydate","CustomerCode","Customername","TransactionDate","BillDate","BNumber","BillAmount"
"25903","BUDAMATE 400MG TRANSCAPS","1","1","1","37","166.79","11.5","233.5","NMC","UB00849","28/02/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"25258","PETRIL MD 0.25MG","15","1","15","37","24.23","16","33.93","NMC","PEBS0161","31/10/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"26615","REVELOL AM 50/5 MG","60","4","15","37","184.21","11.5","257.9","NMC","08AS","31/10/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"5883051","SKINLITE CREAM 15GM","2","2","1","37","146.06","24.5","204.49","NMC","IA00102A","30/09/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"18464","TELEACT 40MG","90","9","10","37","54.08","9.5","75.71","NMC","SIG0340A","31/01/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"5858822","TIMOLET OD E/D","1","1","1","37","32.7","8.5","45.77","NMC","ZEG0166A","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"5883299","UDAPA 5MG   TAB","20","2","10","37","90.36","7.5","126.5","NMC","48019658","31/08/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"5870751","V WASH PLUS 100ML","1","1","1","38","141.24","11.5","200","NMC","B074","31/03/27 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"5871798","ZINBEX","60","4","15","37","39","0","52.5","NMC","5251","31/10/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
"16357","ZINCOVIT DROPS","2","2","1","38","84.74","14.5","125","NMC","ZVD25017","30/04/26 12:00:00 AM","1000499","`NATHAN MEDICALS S","13/08/25 12:00:00 AM","13/08/25 12:00:00 AM","W01001052","2373"
